# Starting compiling UnityEngine.TestRunner.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6301d75c201ff4513982816b8715e3d4
# Starting compiling Unity.Mathematics.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daac197dee64a49e1a3140bf2e751ee0
# Starting compiling Unity.Timeline.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df310081560984f3abd7d3733e6784e6
# Starting compiling Unity.ShaderGraph.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f190d2ad021b4d8d866d6ac6e1c9342
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5adf3b7c3cc86497097919719bbf0c0d
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99856fe33a8314447af0d2440074f193
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9a8fff8ea2d7418cb75d0cd4b44c54f
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad7db24e69c3c4b58a15045a5140b043
# Starting compiling Unity.Mathematics.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-579be65b125514a2d896544481a93616
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a6e471e116944984ac1652611c4138d
# Starting compiling Assembly-CSharp.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b315e4eb986c74f56b2edcf60228efd7
# Starting compiling Assembly-CSharp-Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db167f3be916b4bc38ba938067a02da9
