# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-140fe4b5ac7d5468ead075fa9c82c339
# Starting compiling Unity.Mathematics.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7ab0bcccae9146198bc5737c30018d8
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e06e584a740aa4838914f21077ef0611
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d0ed1ddd1eb24e68bb12bc6f8c1947c
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f93a35cddbef64d21a8a07b4cf3e1ed5
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3ebdf4a534b14911a2b02585a242d89
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a434f15213ab24ac0b3eda8cb2cfaa37
# Starting compiling Unity.InputSystem.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a551ad4a7fd554df89388a33aad1f195
# Starting compiling Unity.Timeline.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbbd359dfc37c4e0d96713f11d3e298e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9466e4e17bc2f44f68f045be76bd1912
# Starting compiling Unity.2D.Common.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf1894b46267b488d91bd5ff3e96b5b2
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-412421f16bfd84a13bcc2d76ee68f130
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d159800d140949d9baec8ebae7360ac
# Starting compiling Unity.ShaderGraph.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a444030e628434f52adce507292b6020
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65cf1680678e94244ac7f40a9d7de9d6
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d97fb94a97baa4677b2f4e8bf377a659
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e284d5a4ba39849fe88d661b8219b719
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf4a8c93dad734b7bbf20a1f3bec24a2
# Starting compiling Unity.Mathematics.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb2fe84ea786240eab594eeba47d0700
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4060dcb3a539045ae8c449afecb59d46
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c23ee6f259a04903af7342f5bd743d5
# Starting compiling Unity.2D.IK.Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-022fe6409627b4d5ba3a1559414f5925
# Starting compiling Assembly-CSharp.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fae6b5faf1aa4108a3f0f1960dc1089
# Starting compiling Assembly-CSharp-Editor.dll
/Users/aidendickson/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-201138827d93d4d378708cb66c92566c
